├── HandLabeled
│   ├── DEM
│   │   ├── India_79637_S2Hand.tif
│   │   ├── India_80221_S2Hand.tif
│   │   ├── India_804466_S2Hand.tif
│   │   ├── India_828067_S2Hand.tif
│   │   ├── India_833266_S2Hand.tif
│   │   ├── India_842775_S2Hand.tif
│   │   ├── India_869358_S2Hand.tif
│   │   ├── India_900498_S2Hand.tif
│   │   ├── India_91379_S2Hand.tif
│   │   ├── India_943439_S2Hand.tif
│   │   ├── India_952728_S2Hand.tif
│   │   ├── India_956930_S2Hand.tif
│   │   ├── India_979278_S2Hand.tif
│   │   ├── India_981708_S2Hand.tif
│   │   ├── Mekong_1111068_S2Hand.tif
│   │   ├── Mekong_1149855_S2Hand.tif
│   │   ├── Mekong_1191208_S2Hand.tif
│   │   ├── Mekong_119477_S2Hand.tif
│   │   ├── Mekong_1248200_S2Hand.tif
│   │   ├── Mekong_1282475_S2Hand.tif
│   │   ├── Mekong_1395593_S2Hand.tif
│   │   ├── Mekong_1396181_S2Hand.tif
│   │   ├── Mekong_1413877_S2Hand.tif
│   │   ├── Mekong_1439641_S2Hand.tif
│   │   ├── Mekong_1443339_S2Hand.tif
│   │   ├── Mekong_16233_S2Hand.tif
│   │   ├── Mekong_213094_S2Hand.tif
│   │   ├── Mekong_221789_S2Hand.tif
│   │   ├── Mekong_254910_S2Hand.tif
│   │   ├── Mekong_269835_S2Hand.tif
│   │   ├── Mekong_293769_S2Hand.tif
│   │   ├── Mekong_333434_S2Hand.tif
│   │   ├── Mekong_342411_S2Hand.tif
│   │   ├── Mekong_382276_S2Hand.tif
│   │   ├── Mekong_424793_S2Hand.tif
│   │   ├── Mekong_45934_S2Hand.tif
│   │   ├── Mekong_474783_S2Hand.tif
│   │   ├── Mekong_52610_S2Hand.tif
│   │   ├── Mekong_596495_S2Hand.tif
│   │   ├── Mekong_774566_S2Hand.tif
│   │   ├── Mekong_846007_S2Hand.tif
│   │   ├── Mekong_922373_S2Hand.tif
│   │   ├── Mekong_977338_S2Hand.tif
│   │   ├── Mekong_98310_S2Hand.tif
│   │   ├── Nigeria_1095404_S2Hand.tif
│   │   ├── Nigeria_143329_S2Hand.tif
│   │   ├── Nigeria_22088_S2Hand.tif
│   │   ├── Nigeria_225131_S2Hand.tif
│   │   ├── Nigeria_31096_S2Hand.tif
│   │   ├── Nigeria_35845_S2Hand.tif
│   │   ├── Nigeria_417184_S2Hand.tif
│   │   ├── Nigeria_439488_S2Hand.tif
│   │   ├── Nigeria_529525_S2Hand.tif
│   │   ├── Nigeria_598959_S2Hand.tif
│   │   ├── Nigeria_600295_S2Hand.tif
│   │   ├── Nigeria_707067_S2Hand.tif
│   │   ├── Nigeria_78061_S2Hand.tif
│   │   ├── Nigeria_812045_S2Hand.tif
│   │   ├── Nigeria_81933_S2Hand.tif
│   │   ├── Nigeria_820924_S2Hand.tif
│   │   ├── Nigeria_952958_S2Hand.tif
│   │   ├── Nigeria_984831_S2Hand.tif
│   │   ├── Pakistan_1027214_S2Hand.tif
│   │   ├── Pakistan_1036366_S2Hand.tif
│   │   ├── Pakistan_132143_S2Hand.tif
│   │   ├── Pakistan_167553_S2Hand.tif
│   │   ├── Pakistan_210595_S2Hand.tif
│   │   ├── Pakistan_211386_S2Hand.tif
│   │   ├── Pakistan_246510_S2Hand.tif
│   │   ├── Pakistan_246718_S2Hand.tif
│   │   ├── Pakistan_336228_S2Hand.tif
│   │   ├── Pakistan_35915_S2Hand.tif
│   │   ├── Pakistan_366265_S2Hand.tif
│   │   ├── Pakistan_401863_S2Hand.tif
│   │   ├── Pakistan_43105_S2Hand.tif
│   │   ├── Pakistan_474121_S2Hand.tif
│   │   ├── Pakistan_528249_S2Hand.tif
│   │   ├── Pakistan_548910_S2Hand.tif
│   │   ├── Pakistan_65724_S2Hand.tif
│   │   ├── Pakistan_664885_S2Hand.tif
│   │   ├── Pakistan_667363_S2Hand.tif
│   │   ├── Pakistan_694942_S2Hand.tif
│   │   ├── Pakistan_70625_S2Hand.tif
│   │   ├── Pakistan_712873_S2Hand.tif
│   │   ├── Pakistan_740461_S2Hand.tif
│   │   ├── Pakistan_760290_S2Hand.tif
│   │   ├── Pakistan_849790_S2Hand.tif
│   │   ├── Pakistan_909806_S2Hand.tif
│   │   ├── Pakistan_94095_S2Hand.tif
│   │   ├── Pakistan_9684_S2Hand.tif
│   │   ├── Paraguay_1019808_S2Hand.tif
│   │   ├── Paraguay_1029042_S2Hand.tif
│   │   ├── Paraguay_1029191_S2Hand.tif
│   │   ├── Paraguay_1056717_S2Hand.tif
│   │   ├── Paraguay_1076204_S2Hand.tif
│   │   ├── Paraguay_11869_S2Hand.tif
│   │   ├── Paraguay_126224_S2Hand.tif
│   │   ├── Paraguay_12870_S2Hand.tif
│   │   ├── Paraguay_148318_S2Hand.tif
│   │   ├── Paraguay_149787_S2Hand.tif
│   │   ├── Paraguay_149830_S2Hand.tif
│   │   ├── Paraguay_153941_S2Hand.tif
│   │   ├── Paraguay_172476_S2Hand.tif
│   │   ├── Paraguay_179624_S2Hand.tif
│   │   ├── Paraguay_191503_S2Hand.tif
│   │   ├── Paraguay_198534_S2Hand.tif
│   │   ├── Paraguay_205585_S2Hand.tif
│   │   ├── Paraguay_212687_S2Hand.tif
│   │   ├── Paraguay_215904_S2Hand.tif
│   │   ├── Paraguay_224845_S2Hand.tif
│   │   ├── Paraguay_225187_S2Hand.tif
│   │   ├── Paraguay_232281_S2Hand.tif
│   │   ├── Paraguay_24341_S2Hand.tif
│   │   ├── Paraguay_246154_S2Hand.tif
│   │   ├── Paraguay_247656_S2Hand.tif
│   │   ├── Paraguay_252217_S2Hand.tif
│   │   ├── Paraguay_271769_S2Hand.tif
│   │   ├── Paraguay_280900_S2Hand.tif
│   │   ├── Paraguay_284928_S2Hand.tif
│   │   ├── Paraguay_305760_S2Hand.tif
│   │   ├── Paraguay_339807_S2Hand.tif
│   │   ├── Paraguay_34417_S2Hand.tif
│   │   ├── Paraguay_36015_S2Hand.tif
│   │   ├── Paraguay_36146_S2Hand.tif
│   │   ├── Paraguay_403081_S2Hand.tif
│   │   ├── Paraguay_40936_S2Hand.tif
│   │   ├── Paraguay_44682_S2Hand.tif
│   │   ├── Paraguay_470303_S2Hand.tif
│   │   ├── Paraguay_482517_S2Hand.tif
│   │   ├── Paraguay_48673_S2Hand.tif
│   │   ├── Paraguay_511199_S2Hand.tif
│   │   ├── Paraguay_54421_S2Hand.tif
│   │   ├── Paraguay_581976_S2Hand.tif
│   │   ├── Paraguay_59731_S2Hand.tif
│   │   ├── Paraguay_605682_S2Hand.tif
│   │   ├── Paraguay_62897_S2Hand.tif
│   │   ├── Paraguay_648632_S2Hand.tif
│   │   ├── Paraguay_651904_S2Hand.tif
│   │   ├── Paraguay_657443_S2Hand.tif
│   │   ├── Paraguay_683296_S2Hand.tif
│   │   ├── Paraguay_721886_S2Hand.tif
│   │   ├── Paraguay_76868_S2Hand.tif
│   │   ├── Paraguay_7894_S2Hand.tif
│   │   ├── Paraguay_790830_S2Hand.tif
│   │   ├── Paraguay_791364_S2Hand.tif
│   │   ├── Paraguay_792268_S2Hand.tif
│   │   ├── Paraguay_795075_S2Hand.tif
│   │   ├── Paraguay_80102_S2Hand.tif
│   │   ├── Paraguay_822142_S2Hand.tif
│   │   ├── Paraguay_868895_S2Hand.tif
│   │   ├── Paraguay_892933_S2Hand.tif
│   │   ├── Paraguay_896458_S2Hand.tif
│   │   ├── Paraguay_913449_S2Hand.tif
│   │   ├── Paraguay_921838_S2Hand.tif
│   │   ├── Paraguay_934240_S2Hand.tif
│   │   ├── Paraguay_989230_S2Hand.tif
│   │   ├── Paraguay_997480_S2Hand.tif
│   │   ├── Somalia_1068756_S2Hand.tif
│   │   ├── Somalia_1087508_S2Hand.tif
│   │   ├── Somalia_12849_S2Hand.tif
│   │   ├── Somalia_166342_S2Hand.tif
│   │   ├── Somalia_167787_S2Hand.tif
│   │   ├── Somalia_195014_S2Hand.tif
│   │   ├── Somalia_205466_S2Hand.tif
│   │   ├── Somalia_230192_S2Hand.tif
│   │   ├── Somalia_256539_S2Hand.tif
│   │   ├── Somalia_295782_S2Hand.tif
│   │   ├── Somalia_322855_S2Hand.tif
│   │   ├── Somalia_32375_S2Hand.tif
│   │   ├── Somalia_371421_S2Hand.tif
│   │   ├── Somalia_60129_S2Hand.tif
│   │   ├── Somalia_61368_S2Hand.tif
│   │   ├── Somalia_626316_S2Hand.tif
│   │   ├── Somalia_649376_S2Hand.tif
│   │   ├── Somalia_685158_S2Hand.tif
│   │   ├── Somalia_699062_S2Hand.tif
│   │   ├── Somalia_7931_S2Hand.tif
│   │   ├── Somalia_886726_S2Hand.tif
│   │   ├── Somalia_93023_S2Hand.tif
│   │   ├── Somalia_94102_S2Hand.tif
│   │   ├── Somalia_970508_S2Hand.tif
│   │   ├── Somalia_989553_S2Hand.tif
│   │   ├── Somalia_992457_S2Hand.tif
│   │   ├── Spain_1167260_S2Hand.tif
│   │   ├── Spain_1199913_S2Hand.tif
│   │   ├── Spain_2472849_S2Hand.tif
│   │   ├── Spain_2523247_S2Hand.tif
│   │   ├── Spain_2594119_S2Hand.tif
│   │   ├── Spain_2938657_S2Hand.tif
│   │   ├── Spain_3285448_S2Hand.tif
│   │   ├── Spain_337094_S2Hand.tif
│   │   ├── Spain_4282030_S2Hand.tif
│   │   ├── Spain_4915752_S2Hand.tif
│   │   ├── Spain_5650136_S2Hand.tif
│   │   ├── Spain_5678382_S2Hand.tif
│   │   ├── Spain_5816638_S2Hand.tif
│   │   ├── Spain_5923267_S2Hand.tif
│   │   ├── Spain_6095801_S2Hand.tif
│   │   ├── Spain_6199994_S2Hand.tif
│   │   ├── Spain_6537196_S2Hand.tif
│   │   ├── Spain_6860600_S2Hand.tif
│   │   ├── Spain_716716_S2Hand.tif
│   │   ├── Spain_7370579_S2Hand.tif
│   │   ├── Spain_7387658_S2Hand.tif
│   │   ├── Spain_7558720_S2Hand.tif
│   │   ├── Spain_7604243_S2Hand.tif
│   │   ├── Spain_7786924_S2Hand.tif
│   │   ├── Spain_7856615_S2Hand.tif
│   │   ├── Spain_8104659_S2Hand.tif
│   │   ├── Spain_8154154_S2Hand.tif
│   │   ├── Spain_8199661_S2Hand.tif
│   │   ├── Spain_8372658_S2Hand.tif
│   │   ├── Spain_8565131_S2Hand.tif
│   │   ├── Sri-Lanka_101973_S2Hand.tif
│   │   ├── Sri-Lanka_1038087_S2Hand.tif
│   │   ├── Sri-Lanka_1049830_S2Hand.tif
│   │   ├── Sri-Lanka_117737_S2Hand.tif
│   │   ├── Sri-Lanka_120804_S2Hand.tif
│   │   ├── Sri-Lanka_132922_S2Hand.tif
│   │   ├── Sri-Lanka_135713_S2Hand.tif
│   │   ├── Sri-Lanka_14484_S2Hand.tif
│   │   ├── Sri-Lanka_152185_S2Hand.tif
│   │   ├── Sri-Lanka_163406_S2Hand.tif
│   │   ├── Sri-Lanka_178753_S2Hand.tif
│   │   ├── Sri-Lanka_233609_S2Hand.tif
│   │   ├── Sri-Lanka_236030_S2Hand.tif
│   │   ├── Sri-Lanka_236628_S2Hand.tif
│   │   ├── Sri-Lanka_249079_S2Hand.tif
│   │   ├── Sri-Lanka_31559_S2Hand.tif
│   │   ├── Sri-Lanka_321316_S2Hand.tif
│   │   ├── Sri-Lanka_377277_S2Hand.tif
│   │   ├── Sri-Lanka_400518_S2Hand.tif
│   │   ├── Sri-Lanka_450918_S2Hand.tif
│   │   ├── Sri-Lanka_49764_S2Hand.tif
│   │   ├── Sri-Lanka_52223_S2Hand.tif
│   │   ├── Sri-Lanka_523539_S2Hand.tif
│   │   ├── Sri-Lanka_534068_S2Hand.tif
│   │   ├── Sri-Lanka_551926_S2Hand.tif
│   │   ├── Sri-Lanka_55568_S2Hand.tif
│   │   ├── Sri-Lanka_579082_S2Hand.tif
│   │   ├── Sri-Lanka_612594_S2Hand.tif
│   │   ├── Sri-Lanka_63307_S2Hand.tif
│   │   ├── Sri-Lanka_649970_S2Hand.tif
│   │   ├── Sri-Lanka_653336_S2Hand.tif
│   │   ├── Sri-Lanka_713926_S2Hand.tif
│   │   ├── Sri-Lanka_748447_S2Hand.tif
│   │   ├── Sri-Lanka_845821_S2Hand.tif
│   │   ├── Sri-Lanka_847275_S2Hand.tif
│   │   ├── Sri-Lanka_849649_S2Hand.tif
│   │   ├── Sri-Lanka_85652_S2Hand.tif
│   │   ├── Sri-Lanka_883641_S2Hand.tif
│   │   ├── Sri-Lanka_916628_S2Hand.tif
│   │   ├── Sri-Lanka_922192_S2Hand.tif
│   │   ├── Sri-Lanka_92824_S2Hand.tif
│   │   ├── Sri-Lanka_956740_S2Hand.tif
│   │   ├── USA_1010394_S2Hand.tif
│   │   ├── USA_1039203_S2Hand.tif
│   │   ├── USA_1049586_S2Hand.tif
│   │   ├── USA_1068362_S2Hand.tif
│   │   ├── USA_1082482_S2Hand.tif
│   │   ├── USA_11422_S2Hand.tif
│   │   ├── USA_114964_S2Hand.tif
│   │   ├── USA_115033_S2Hand.tif
│   │   ├── USA_170264_S2Hand.tif
│   │   ├── USA_179917_S2Hand.tif
│   │   ├── USA_181263_S2Hand.tif
│   │   ├── USA_181503_S2Hand.tif
│   │   ├── USA_19225_S2Hand.tif
│   │   ├── USA_198411_S2Hand.tif
│   │   ├── USA_211406_S2Hand.tif
│   │   ├── USA_217598_S2Hand.tif
│   │   ├── USA_224165_S2Hand.tif
│   │   ├── USA_225017_S2Hand.tif
│   │   ├── USA_231124_S2Hand.tif
│   │   ├── USA_232060_S2Hand.tif
│   │   ├── USA_251323_S2Hand.tif
│   │   ├── USA_260929_S2Hand.tif
│   │   ├── USA_275372_S2Hand.tif
│   │   ├── USA_308150_S2Hand.tif
│   │   ├── USA_347609_S2Hand.tif
│   │   ├── USA_348639_S2Hand.tif
│   │   ├── USA_350244_S2Hand.tif
│   │   ├── USA_354981_S2Hand.tif
│   │   ├── USA_366607_S2Hand.tif
│   │   ├── USA_375183_S2Hand.tif
│   │   ├── USA_387945_S2Hand.tif
│   │   ├── USA_430764_S2Hand.tif
│   │   ├── USA_438959_S2Hand.tif
│   │   ├── USA_486103_S2Hand.tif
│   │   ├── USA_504150_S2Hand.tif
│   │   ├── USA_519181_S2Hand.tif
│   │   ├── USA_527077_S2Hand.tif
│   │   ├── USA_58086_S2Hand.tif
│   │   ├── USA_595451_S2Hand.tif
│   │   ├── USA_604222_S2Hand.tif
│   │   ├── USA_605492_S2Hand.tif
│   │   ├── USA_638521_S2Hand.tif
│   │   ├── USA_646878_S2Hand.tif
│   │   ├── USA_652955_S2Hand.tif
│   │   ├── USA_655230_S2Hand.tif
│   │   ├── USA_66026_S2Hand.tif
│   │   ├── USA_664261_S2Hand.tif
│   │   ├── USA_66511_S2Hand.tif
│   │   ├── USA_670826_S2Hand.tif
│   │   ├── USA_67102_S2Hand.tif
│   │   ├── USA_693819_S2Hand.tif
│   │   ├── USA_741073_S2Hand.tif
│   │   ├── USA_741178_S2Hand.tif
│   │   ├── USA_758178_S2Hand.tif
│   │   ├── USA_761032_S2Hand.tif
│   │   ├── USA_770353_S2Hand.tif
│   │   ├── USA_778194_S2Hand.tif
│   │   ├── USA_788696_S2Hand.tif
│   │   ├── USA_806273_S2Hand.tif
│   │   ├── USA_826217_S2Hand.tif
│   │   ├── USA_831672_S2Hand.tif
│   │   ├── USA_84195_S2Hand.tif
│   │   ├── USA_86502_S2Hand.tif
│   │   ├── USA_905409_S2Hand.tif
│   │   ├── USA_908474_S2Hand.tif
│   │   ├── USA_933610_S2Hand.tif
│   │   ├── USA_955053_S2Hand.tif
│   │   ├── USA_986268_S2Hand.tif
│   │   └── USA_994009_S2Hand.tif
│   └── Slope
│       ├── Bolivia_103757_Slope.tif
│       ├── Bolivia_129334_Slope.tif
│       ├── Bolivia_195474_Slope.tif
│       ├── Bolivia_23014_Slope.tif
│       ├── Bolivia_233925_Slope.tif
│       ├── Bolivia_242570_Slope.tif
│       ├── Bolivia_290290_Slope.tif
│       ├── Bolivia_294583_Slope.tif
│       ├── Bolivia_312675_Slope.tif
│       ├── Bolivia_314919_Slope.tif
│       ├── Bolivia_360519_Slope.tif
│       ├── Bolivia_379434_Slope.tif
│       ├── Bolivia_432776_Slope.tif
│       ├── Bolivia_60373_Slope.tif
│       ├── Bolivia_76104_Slope.tif
│       ├── Ghana_103272_Slope.tif
│       ├── Ghana_1033830_Slope.tif
│       ├── Ghana_1078550_Slope.tif
│       ├── Ghana_1089161_Slope.tif
│       ├── Ghana_11745_Slope.tif
│       ├── Ghana_124834_Slope.tif
│       ├── Ghana_128663_Slope.tif
│       ├── Ghana_132163_Slope.tif
│       ├── Ghana_134751_Slope.tif
│       ├── Ghana_135389_Slope.tif
│       ├── Ghana_141271_Slope.tif
│       ├── Ghana_141910_Slope.tif
│       ├── Ghana_142312_Slope.tif
│       ├── Ghana_144050_Slope.tif
│       ├── Ghana_146222_Slope.tif
│       ├── Ghana_147015_Slope.tif
│       ├── Ghana_154838_Slope.tif
│       ├── Ghana_156478_Slope.tif
│       ├── Ghana_161233_Slope.tif
│       ├── Ghana_167233_Slope.tif
│       ├── Ghana_168875_Slope.tif
│       ├── Ghana_187318_Slope.tif
│       ├── Ghana_194723_Slope.tif
│       ├── Ghana_234935_Slope.tif
│       ├── Ghana_247288_Slope.tif
│       ├── Ghana_24858_Slope.tif
│       ├── Ghana_26376_Slope.tif
│       ├── Ghana_264787_Slope.tif
│       ├── Ghana_277_Slope.tif
│       ├── Ghana_308249_Slope.tif
│       ├── Ghana_313799_Slope.tif
│       ├── Ghana_319168_Slope.tif
│       ├── Ghana_359826_Slope.tif
│       ├── Ghana_362274_Slope.tif
│       ├── Ghana_406026_Slope.tif
│       ├── Ghana_45911_Slope.tif
│       ├── Ghana_495107_Slope.tif
│       ├── Ghana_49890_Slope.tif
│       ├── Ghana_5079_Slope.tif
│       ├── Ghana_53713_Slope.tif
│       ├── Ghana_597288_Slope.tif
│       ├── Ghana_61925_Slope.tif
│       ├── Ghana_7496_Slope.tif
│       ├── Ghana_8090_Slope.tif
│       ├── Ghana_83200_Slope.tif
│       ├── Ghana_83483_Slope.tif
│       ├── Ghana_866994_Slope.tif
│       ├── Ghana_868803_Slope.tif
│       ├── Ghana_887131_Slope.tif
│       ├── Ghana_895194_Slope.tif
│       ├── Ghana_953791_Slope.tif
│       ├── Ghana_97059_Slope.tif
│       ├── Ghana_97516_Slope.tif
│       ├── India_1017769_Slope.tif
│       ├── India_1018317_Slope.tif
│       ├── India_1018327_Slope.tif
│       ├── India_103447_Slope.tif
│       ├── India_1050276_Slope.tif
│       ├── India_1068117_Slope.tif
│       ├── India_1072277_Slope.tif
│       ├── India_118868_Slope.tif
│       ├── India_135434_Slope.tif
│       ├── India_136196_Slope.tif
│       ├── India_164336_Slope.tif
│       ├── India_166709_Slope.tif
│       ├── India_177319_Slope.tif
│       ├── India_179238_Slope.tif
│       ├── India_180633_Slope.tif
│       ├── India_207862_Slope.tif
│       ├── India_244057_Slope.tif
│       ├── India_25540_Slope.tif
│       ├── India_265762_Slope.tif
│       ├── India_273873_Slope.tif
│       ├── India_285297_Slope.tif
│       ├── India_287642_Slope.tif
│       ├── India_324254_Slope.tif
│       ├── India_373039_Slope.tif
│       ├── India_383430_Slope.tif
│       ├── India_391908_Slope.tif
│       ├── India_399883_Slope.tif
│       ├── India_44475_Slope.tif
│       ├── India_500266_Slope.tif
│       ├── India_533192_Slope.tif
│       ├── India_534470_Slope.tif
│       ├── India_56450_Slope.tif
│       ├── India_566697_Slope.tif
│       ├── India_570384_Slope.tif
│       ├── India_591317_Slope.tif
│       ├── India_591549_Slope.tif
│       ├── India_592446_Slope.tif
│       ├── India_59460_Slope.tif
│       ├── India_624341_Slope.tif
│       ├── India_631692_Slope.tif
│       ├── India_652725_Slope.tif
│       ├── India_664410_Slope.tif
│       ├── India_691027_Slope.tif
│       ├── India_698338_Slope.tif
│       ├── India_70352_Slope.tif
│       ├── India_707886_Slope.tif
│       ├── India_73419_Slope.tif
│       ├── India_747970_Slope.tif
│       ├── India_747992_Slope.tif
│       ├── India_764946_Slope.tif
│       ├── India_769408_Slope.tif
│       ├── India_772630_Slope.tif
│       ├── India_773682_Slope.tif
│       ├── India_774689_Slope.tif
│       ├── India_79637_Slope.tif
│       ├── India_80221_Slope.tif
│       ├── India_804466_Slope.tif
│       ├── India_828067_Slope.tif
│       ├── India_833266_Slope.tif
│       ├── India_842775_Slope.tif
│       ├── India_869358_Slope.tif
│       ├── India_900498_Slope.tif
│       ├── India_91379_Slope.tif
│       ├── India_943439_Slope.tif
│       ├── India_952728_Slope.tif
│       ├── India_956930_Slope.tif
│       ├── India_979278_Slope.tif
│       ├── India_981708_Slope.tif
│       ├── Mekong_1111068_Slope.tif
│       ├── Mekong_1149855_Slope.tif
│       ├── Mekong_1191208_Slope.tif
│       ├── Mekong_119477_Slope.tif
│       ├── Mekong_1248200_Slope.tif
│       ├── Mekong_1282475_Slope.tif
│       ├── Mekong_1395593_Slope.tif
│       ├── Mekong_1396181_Slope.tif
│       ├── Mekong_1413877_Slope.tif
│       ├── Mekong_1439641_Slope.tif
│       ├── Mekong_1443339_Slope.tif
│       ├── Mekong_16233_Slope.tif
│       ├── Mekong_213094_Slope.tif
│       ├── Mekong_221789_Slope.tif
│       ├── Mekong_254910_Slope.tif
│       ├── Mekong_269835_Slope.tif
│       ├── Mekong_293769_Slope.tif
│       ├── Mekong_333434_Slope.tif
│       ├── Mekong_342411_Slope.tif
│       ├── Mekong_382276_Slope.tif
│       ├── Mekong_424793_Slope.tif
│       ├── Mekong_45934_Slope.tif
│       ├── Mekong_474783_Slope.tif
│       ├── Mekong_52610_Slope.tif
│       ├── Mekong_596495_Slope.tif
│       ├── Mekong_774566_Slope.tif
│       ├── Mekong_846007_Slope.tif
│       ├── Mekong_922373_Slope.tif
│       ├── Mekong_977338_Slope.tif
│       ├── Mekong_98310_Slope.tif
│       ├── Nigeria_1095404_Slope.tif
│       ├── Nigeria_143329_Slope.tif
│       ├── Nigeria_22088_Slope.tif
│       ├── Nigeria_225131_Slope.tif
│       ├── Nigeria_31096_Slope.tif
│       ├── Nigeria_35845_Slope.tif
│       ├── Nigeria_417184_Slope.tif
│       ├── Nigeria_439488_Slope.tif
│       ├── Nigeria_529525_Slope.tif
│       ├── Nigeria_598959_Slope.tif
│       ├── Nigeria_600295_Slope.tif
│       ├── Nigeria_707067_Slope.tif
│       ├── Nigeria_78061_Slope.tif
│       ├── Nigeria_812045_Slope.tif
│       ├── Nigeria_81933_Slope.tif
│       ├── Nigeria_820924_Slope.tif
│       ├── Nigeria_952958_Slope.tif
│       ├── Nigeria_984831_Slope.tif
│       ├── Pakistan_1027214_Slope.tif
│       ├── Pakistan_1036366_Slope.tif
│       ├── Pakistan_132143_Slope.tif
│       ├── Pakistan_167553_Slope.tif
│       ├── Pakistan_210595_Slope.tif
│       ├── Pakistan_211386_Slope.tif
│       ├── Pakistan_246510_Slope.tif
│       ├── Pakistan_246718_Slope.tif
│       ├── Pakistan_336228_Slope.tif
│       ├── Pakistan_35915_Slope.tif
│       ├── Pakistan_366265_Slope.tif
│       ├── Pakistan_401863_Slope.tif
│       ├── Pakistan_43105_Slope.tif
│       ├── Pakistan_474121_Slope.tif
│       ├── Pakistan_528249_Slope.tif
│       ├── Pakistan_548910_Slope.tif
│       ├── Pakistan_65724_Slope.tif
│       ├── Pakistan_664885_Slope.tif
│       ├── Pakistan_667363_Slope.tif
│       ├── Pakistan_694942_Slope.tif
│       ├── Pakistan_70625_Slope.tif
│       ├── Pakistan_712873_Slope.tif
│       ├── Pakistan_740461_Slope.tif
│       ├── Pakistan_760290_Slope.tif
│       ├── Pakistan_849790_Slope.tif
│       ├── Pakistan_909806_Slope.tif
│       ├── Pakistan_94095_Slope.tif
│       ├── Pakistan_9684_Slope.tif
│       ├── Paraguay_1019808_Slope.tif
│       ├── Paraguay_1029042_Slope.tif
│       ├── Paraguay_1029191_Slope.tif
│       ├── Paraguay_1056717_Slope.tif
│       ├── Paraguay_1076204_Slope.tif
│       ├── Paraguay_11869_Slope.tif
│       ├── Paraguay_126224_Slope.tif
│       ├── Paraguay_12870_Slope.tif
│       ├── Paraguay_148318_Slope.tif
│       ├── Paraguay_149787_Slope.tif
│       ├── Paraguay_149830_Slope.tif
│       ├── Paraguay_153941_Slope.tif
│       ├── Paraguay_172476_Slope.tif
│       ├── Paraguay_179624_Slope.tif
│       ├── Paraguay_191503_Slope.tif
│       ├── Paraguay_198534_Slope.tif
│       ├── Paraguay_205585_Slope.tif
│       ├── Paraguay_212687_Slope.tif
│       ├── Paraguay_215904_Slope.tif
│       ├── Paraguay_224845_Slope.tif
│       ├── Paraguay_225187_Slope.tif
│       ├── Paraguay_232281_Slope.tif
│       ├── Paraguay_24341_Slope.tif
│       ├── Paraguay_246154_Slope.tif
│       ├── Paraguay_247656_Slope.tif
│       ├── Paraguay_252217_Slope.tif
│       ├── Paraguay_271769_Slope.tif
│       ├── Paraguay_280900_Slope.tif
│       ├── Paraguay_284928_Slope.tif
│       ├── Paraguay_305760_Slope.tif
│       ├── Paraguay_339807_Slope.tif
│       ├── Paraguay_34417_Slope.tif
│       ├── Paraguay_36015_Slope.tif
│       ├── Paraguay_36146_Slope.tif
│       ├── Paraguay_403081_Slope.tif
│       ├── Paraguay_40936_Slope.tif
│       ├── Paraguay_44682_Slope.tif
│       ├── Paraguay_470303_Slope.tif
│       ├── Paraguay_482517_Slope.tif
│       ├── Paraguay_48673_Slope.tif
│       ├── Paraguay_511199_Slope.tif
│       ├── Paraguay_54421_Slope.tif
│       ├── Paraguay_581976_Slope.tif
│       ├── Paraguay_59731_Slope.tif
│       ├── Paraguay_605682_Slope.tif
│       ├── Paraguay_62897_Slope.tif
│       ├── Paraguay_648632_Slope.tif
│       ├── Paraguay_651904_Slope.tif
│       ├── Paraguay_657443_Slope.tif
│       ├── Paraguay_683296_Slope.tif
│       ├── Paraguay_721886_Slope.tif
│       ├── Paraguay_76868_Slope.tif
│       ├── Paraguay_7894_Slope.tif
│       ├── Paraguay_790830_Slope.tif
│       ├── Paraguay_791364_Slope.tif
│       ├── Paraguay_792268_Slope.tif
│       ├── Paraguay_795075_Slope.tif
│       ├── Paraguay_80102_Slope.tif
│       ├── Paraguay_822142_Slope.tif
│       ├── Paraguay_868895_Slope.tif
│       ├── Paraguay_892933_Slope.tif
│       ├── Paraguay_896458_Slope.tif
│       ├── Paraguay_913449_Slope.tif
│       ├── Paraguay_921838_Slope.tif
│       ├── Paraguay_934240_Slope.tif
│       ├── Paraguay_989230_Slope.tif
│       ├── Paraguay_997480_Slope.tif
│       ├── Somalia_1068756_Slope.tif
│       ├── Somalia_1087508_Slope.tif
│       ├── Somalia_12849_Slope.tif
│       ├── Somalia_166342_Slope.tif
│       ├── Somalia_167787_Slope.tif
│       ├── Somalia_195014_Slope.tif
│       ├── Somalia_205466_Slope.tif
│       ├── Somalia_230192_Slope.tif
│       ├── Somalia_256539_Slope.tif
│       ├── Somalia_295782_Slope.tif
│       ├── Somalia_322855_Slope.tif
│       ├── Somalia_32375_Slope.tif
│       ├── Somalia_371421_Slope.tif
│       ├── Somalia_60129_Slope.tif
│       ├── Somalia_61368_Slope.tif
│       ├── Somalia_626316_Slope.tif
│       ├── Somalia_649376_Slope.tif
│       ├── Somalia_685158_Slope.tif
│       ├── Somalia_699062_Slope.tif
│       ├── Somalia_7931_Slope.tif
│       ├── Somalia_886726_Slope.tif
│       ├── Somalia_93023_Slope.tif
│       ├── Somalia_94102_Slope.tif
│       ├── Somalia_970508_Slope.tif
│       ├── Somalia_989553_Slope.tif
│       ├── Somalia_992457_Slope.tif
│       ├── Spain_1167260_Slope.tif
